version 2
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy rootSnapshotsUnder (Ljava/lang/String;)Ljava/util/stream/Stream; 5 <appendix> argL0 ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda$1976+0x0000000801eed180
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem lambda$registerWatchableHierarchy$4 (Ljava/io/File;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 25 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1975+0x0000000801eecf70
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FormattedFloatingDecimal
instanceKlass  @bci org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem lambda$execute$1 (Lorg/gradle/launcher/daemon/protocol/InvalidateVirtualFileSystem;Lorg/gradle/internal/service/ServiceRegistry;)V 31 <appendix> argL0 ; # org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem$$Lambda$1974+0x0000000801eecd68
instanceKlass  @bci org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem execute (Lorg/gradle/launcher/daemon/server/api/DaemonCommandExecution;)V 28 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/server/api/HandleInvalidateVirtualFileSystem$$Lambda$1973+0x0000000801eecb48
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$1972+0x0000000801774078
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda$1971+0x0000000801e423e0
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/internal/remote/internal/inet/SocketConnection$1
instanceKlass java/util/Locale$1
instanceKlass org/gradle/internal/work/DefaultWorkerLeaseService$1
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction$CleanupCondition
instanceKlass org/gradle/cache/internal/VersionSpecificCacheDirectory
instanceKlass  @bci org/apache/commons/io/filefilter/RegexFileFilter <init> (Ljava/util/regex/Pattern;)V 2 <appendix> argL0 ; # org/apache/commons/io/filefilter/RegexFileFilter$$Lambda$1970+0x0000000801eeb500
instanceKlass org/apache/commons/io/filefilter/ConditionalFileFilter
instanceKlass org/apache/commons/io/filefilter/AbstractFileFilter
instanceKlass org/apache/commons/io/file/PathVisitor
instanceKlass org/apache/commons/io/filefilter/FileFilterUtils
instanceKlass org/gradle/cache/internal/DefaultCleanupProgressMonitor
instanceKlass org/gradle/cache/internal/VersionSpecificCacheCleanupAction
instanceKlass  @bci org/gradle/internal/session/BuildSessionState close ()V 14 <appendix> member <vmtarget> ; # org/gradle/internal/session/BuildSessionState$$Lambda$1969+0x0000000801ee2800
instanceKlass org/gradle/launcher/exec/BuildActionResult
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers beforeComplete ()V 17 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$StopSessionScopedWorkers$$Lambda$1968+0x0000000801e41fb0
instanceKlass org/gradle/workers/internal/WorkerDaemonClient
instanceKlass org/gradle/api/internal/cache/DefaultCacheConfigurations$MustBeConfiguredCleanupFrequency
instanceKlass org/gradle/execution/PassThruCancellableOperationManager
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1967+0x0000000801ee3630
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1966+0x0000000801ee3420
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1965+0x0000000801ee3210
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1964+0x0000000801ee3000
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1963+0x0000000801ee7c38
# instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1962+0x0000000801ee7a28
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker run ()V 90 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1961+0x0000000801ee7818
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues close ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1960+0x0000000801ee7608
instanceKlass  @bci org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector invalidateItemsMatching (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/jvm/inspection/CachingJvmMetadataDetector$$Lambda$1959+0x0000000801ee73c8
instanceKlass  @bci org/gradle/jvm/internal/services/PlatformJvmServices$1 lambda$configure$1 (Lorg/gradle/internal/jvm/inspection/JvmMetadataDetector;Ljava/util/function/Predicate;)V 5 <appendix> member <vmtarget> ; # org/gradle/jvm/internal/services/PlatformJvmServices$1$$Lambda$1958+0x0000000801e41b00
instanceKlass  @bci org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator close ()V 4 <appendix> argL0 ; # org/gradle/internal/jvm/inspection/InvalidJvmInstallationCacheInvalidator$$Lambda$1957+0x0000000801ee7190
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache finishWork ()V 12 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda$1956+0x0000000801ee6f80
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Result
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics lambda$getStatistics$1 (Lcom/google/common/collect/EnumMultiset;Lorg/gradle/internal/snapshot/FileSystemLocationSnapshot;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1955+0x0000000801ee6720
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics getStatistics (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$VirtualFileSystemStatistics; 13 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics$$Lambda$1954+0x0000000801ee6500
instanceKlass org/gradle/internal/watch/vfs/impl/DefaultFileSystemWatchingStatistics
instanceKlass org/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeUnwatchedSnapshots (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 18 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1953+0x0000000801ee59b0
instanceKlass org/gradle/internal/watch/registry/impl/WatchableHierarchies$RemoveUnwatchedFiles
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies buildWatchableFilesFromHierarchies (Ljava/util/Collection;)Lorg/gradle/internal/file/FileHierarchySet; 9 <appendix> argL0 ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1952+0x0000000801ee5558
instanceKlass  @bci org/gradle/internal/watch/registry/impl/WatchableHierarchies removeWatchedHierarchiesOverLimit (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Ljava/util/function/Predicate;ILorg/gradle/internal/watch/registry/impl/WatchableHierarchies$Invalidator;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 5 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/WatchableHierarchies$$Lambda$1951+0x0000000801ee5318
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater updateVfsOnBuildFinished (Lorg/gradle/internal/snapshot/SnapshotHierarchy;Lorg/gradle/internal/watch/registry/WatchMode;ILjava/util/List;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 14 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda$1950+0x0000000801ee50d8
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2 call (Lorg/gradle/internal/operations/BuildOperationContext;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 148 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2$$Lambda$1949+0x0000000801ee4ec8
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$2
instanceKlass  @bci org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry getAndResetStatistics ()Lorg/gradle/internal/watch/registry/FileWatcherRegistry$FileWatchingStatistics; 35 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$$Lambda$1948+0x0000000801ee4a70
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details$1
instanceKlass org/gradle/internal/watch/vfs/BuildFinishedFileSystemWatchingBuildOperationType$Details
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$2
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801ee2000
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801ee1c00
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem beforeBuildFinished (Lorg/gradle/internal/watch/registry/WatchMode;Lorg/gradle/internal/watch/vfs/VfsLogging;Lorg/gradle/internal/watch/vfs/WatchLogging;Lorg/gradle/internal/operations/BuildOperationRunner;I)V 8 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda$1947+0x0000000801ee4210
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatistics
instanceKlass org/gradle/internal/buildevents/TaskExecutionStatisticsReporter
instanceKlass org/gradle/internal/serialize/Message
instanceKlass org/gradle/internal/logging/text/AbstractStyledTextOutput$StyleOverrideTextOutput
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner reportProblems (Ljava/io/File;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$1946+0x0000000801edf6b0
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2 beforeModelDiscarded (Lorg/gradle/api/internal/GradleInternal;Z)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2$$Lambda$1945+0x0000000801e418c8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801ee1800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801ee0400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801ee0000
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController fireBeforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1944+0x0000000801edf4a0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1943+0x0000000801edf290
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController beforeModelDiscarded (Z)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1942+0x0000000801edf060
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 101 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1941+0x0000000801edee40
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskExecutionResults
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/state/TaskLoggers
instanceKlass  @bci org/gradle/api/services/internal/RegisteredBuildServiceProvider maybeStop ()V 16 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/RegisteredBuildServiceProvider$$Lambda$1940+0x0000000801edec20
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$discardAll$9 (ZLorg/gradle/api/NamedDomainObjectSet;)Ljava/lang/Object; 11 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1939+0x0000000801edea00
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry discardAll (Z)V 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1938+0x0000000801ede7d0
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Inject$$Lambda$1937+0x0000000801e83040
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters$Inject$$Lambda$1936+0x0000000801e82b48
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFlowService$Parameters$Inject
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskCollection$ExistingTaskProvider_Decorated$$Lambda$1935+0x0000000801ede5c0
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$collectConfigurationTimeMetrics$1
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry lambda$findRegistrations$2 (Ljava/lang/Class;Ljava/lang/String;Lorg/gradle/api/NamedDomainObjectSet;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1934+0x0000000801eb32f8
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry findRegistrations (Ljava/lang/Class;Ljava/lang/String;)Ljava/util/Set; 3 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda$1933+0x0000000801eb30c8
instanceKlass org/gradle/configurationcache/flow/BuildFlowScope$setBuildWorkResult$1$1
instanceKlass org/gradle/api/flow/BuildWorkResult
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2 buildFinished (Lorg/gradle/BuildResult;)V 7 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$2$$Lambda$1932+0x0000000801e414b0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController lambda$finishBuild$12 (Ljava/lang/Throwable;Lorg/gradle/internal/build/ExecutionResult;)Lorg/gradle/internal/build/ExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1931+0x0000000801eb2cd0
instanceKlass  @bci org/gradle/internal/model/StateTransitionController transition (Ljava/util/List;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Function;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1930+0x0000000801eb2ac0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finishBuild (Ljava/lang/Throwable;)Lorg/gradle/internal/build/ExecutionResult; 12 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1929+0x0000000801eb2890
instanceKlass  @bci org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor finishBuildTree (Ljava/util/List;)Ljava/lang/RuntimeException; 14 <appendix> member <vmtarget> ; # org/gradle/internal/buildtree/DefaultBuildTreeFinishExecutor$$Lambda$1928+0x0000000801eb2670
instanceKlass org/gradle/tooling/internal/provider/runner/AbstractClientProvidedBuildActionRunner$ActionResults
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$1
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$4
instanceKlass org/gradle/tooling/model/GradleModuleVersion
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$3
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$TestResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$ResourceDirectoriesGetter
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$7
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$9
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$11
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$10
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$8
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$2
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchList$Node
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$PatchPoint
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/internal/IdeaProjectSerializationService$JdkGetter
